time,agent_id,inventory
36,21,-7
36,22,-3
36,23,3
36,24,-5
36,25,1
36,26,1
36,27,-1
36,28,-5
36,29,1
36,30,1
36,31,1
36,32,-3
36,33,3
36,34,5
36,35,-8
36,36,1
36,37,-1
36,38,1
36,39,7
36,40,5
36,41,-3
36,42,-7
36,43,-7
36,44,1
36,45,1
36,46,-10
36,47,-3
36,48,-8
36,49,5
36,51,0
36,52,0
36,53,0
36,54,0
36,55,0
36,56,0
36,57,0
36,58,0
36,59,0
36,60,0
37,0,8
37,1,6
37,2,4
37,3,10
37,4,8
37,5,8
37,6,-4
37,7,-8
37,8,0
37,9,-4
37,10,7
37,11,-6
37,12,-4
37,13,4
37,14,2
37,15,-4
37,16,2
37,17,6
37,18,-4
37,19,-4
37,20,0
37,21,-8
37,22,-4
37,23,4
37,24,-4
37,25,2
37,26,2
37,27,-2
37,28,-6
37,29,0
37,30,0
37,31,0
37,32,-4
37,33,2
37,34,4
37,35,-7
37,36,2
37,37,-2
37,38,2
37,39,6
37,40,4
37,41,-2
37,42,-6
37,43,-6
37,44,2
37,45,0
37,47,-2
37,48,-7
37,49,6
37,51,0
37,52,0
37,53,0
37,54,0
37,55,0
37,56,0
37,57,0
37,58,0
37,59,0
37,60,0
38,0,7
38,1,5
38,2,3
38,3,9
38,4,7
38,5,9
38,6,-5
38,7,-9
38,8,-1
38,9,-3
38,10,6
38,11,-7
38,12,-3
38,13,3
38,14,1
38,15,-3
38,16,1
38,17,7
38,18,-3
38,19,-3
38,20,1
38,21,-9
38,22,-5
38,23,3
38,24,-3
38,25,3
38,26,1
38,27,-3
38,28,-7
38,29,1
38,30,1
38,31,1
38,32,-5
38,33,1
38,34,3
38,35,-6
38,36,1
38,37,-1
38,38,1
38,39,5
38,40,5
38,41,-3
38,42,-7
38,43,-5
38,44,3
38,45,1
38,46,-9
38,47,-1
38,48,-8
38,49,7
38,50,9
38,51,0
38,52,0
38,53,0
38,54,0
38,55,0
38,56,0
38,57,0
38,58,0
38,59,0
38,60,0
39,0,8
39,1,6
39,2,2
39,3,8
39,4,6
39,5,10
39,6,-6
39,7,-10
39,8,-2
39,9,-4
39,10,7
39,11,-6
39,12,-4
39,13,4
39,14,2
39,15,-4
39,16,2
39,17,6
39,18,-4
39,19,-2
39,20,0
39,21,-10
39,22,-6
39,23,2
39,24,-2
39,25,2
39,26,0
39,27,-4
39,28,-8
39,29,2
39,30,2
39,31,2
39,32,-6
39,33,0
39,34,4
39,35,-5
39,36,0
39,37,0
39,38,2
39,39,4
39,40,6
39,41,-4
39,42,-6
39,43,-6
39,44,4
39,45,2
39,46,-10
39,47,0
39,48,-7
39,49,6
39,50,10
39,51,0
39,52,0
39,53,0
39,54,0
39,55,0
39,56,0
39,57,0
39,58,0
39,59,0
39,60,0
40,0,9
40,1,5
40,2,1
40,3,9
40,4,7
40,6,-5
40,8,-3
40,9,-3
40,10,8
40,11,-5
40,12,-3
40,13,5
40,14,3
40,15,-3
40,16,1
40,17,7
40,18,-5
40,19,-1
40,20,1
40,22,-5
40,23,1
40,24,-3
40,25,1
40,26,1
40,27,-3
40,28,-9
40,29,1
40,30,1
40,31,1
40,32,-7
40,33,1
40,34,3
40,35,-6
40,36,1
40,37,-1
40,38,3
40,39,5
40,40,7
40,41,-5
40,42,-7
40,43,-7
40,44,5
40,45,1
40,47,-1
40,48,-8
40,49,5
40,50,9
40,51,0
40,52,0
40,53,0
40,54,0
40,55,0
40,56,0
40,57,0
40,58,0
40,59,0
40,60,0
41,0,10
41,1,4
41,2,0
41,3,10
41,4,8
41,6,-4
41,7,-9
41,8,-4
41,9,-4
41,10,9
41,11,-6
41,12,-2
41,13,4
41,14,2
41,15,-4
41,16,0
41,17,8
41,18,-4
41,19,0
41,20,0
41,21,-9
41,22,-6
41,23,0
41,24,-2
41,25,0
41,26,0
41,27,-4
41,28,-10
41,29,0
41,30,0
41,31,2
41,32,-6
41,33,2
41,34,2
41,35,-5
41,36,2
41,37,-2
41,38,2
41,39,4
41,40,8
41,41,-4
41,42,-6
41,43,-8
41,44,4
41,45,2
41,47,0
41,48,-7
41,49,4
41,50,8
41,51,0
41,52,0
41,53,0
41,54,0
41,55,0
41,56,0
41,57,0
41,58,0
41,59,0
41,60,0
42,0,9
42,1,3
42,2,1
42,4,7
42,6,-3
42,7,-10
42,8,-3
42,9,-5
42,10,10
42,11,-5
42,12,-1
42,13,3
42,14,1
42,15,-5
42,16,-1
42,17,9
42,18,-3
42,19,-1
42,20,1
42,21,-8
42,22,-5
42,23,-1
42,24,-3
42,25,1
42,26,1
42,27,-5
42,29,1
42,30,1
42,31,3
42,32,-5
42,33,1
42,34,1
42,35,-4
42,36,1
42,37,-1
42,38,3
42,39,5
42,40,7
42,41,-3
42,42,-5
42,43,-9
42,44,3
42,45,3
42,46,-9
42,47,-1
42,48,-6
42,49,5
42,50,7
42,51,0
42,52,0
42,53,0
42,54,0
42,55,0
42,56,0
42,57,0
42,58,0
42,59,0
42,60,0
43,0,10
43,1,2
43,2,2
43,3,9
43,4,8
43,6,-4
43,8,-2
43,9,-6
43,10,9
43,11,-4
43,12,0
43,13,4
43,14,2
43,15,-6
43,16,0
43,17,10
43,18,-2
43,19,0
43,20,0
43,21,-7
43,22,-6
43,23,0
43,24,-4
43,25,2
43,26,2
43,27,-6
43,29,0
43,30,0
43,31,2
43,32,-6
43,33,2
43,34,0
43,35,-3
43,36,2
43,37,0
43,38,2
43,39,4
43,40,6
43,41,-2
43,42,-6
43,43,-8
43,44,2
43,45,2
43,46,-10
43,47,0
43,48,-7
43,49,6
43,50,8
43,51,0
43,52,0
43,53,0
43,54,0
43,55,0
43,56,0
43,57,0
43,58,0
43,59,0
43,60,0
44,0,9
44,1,1
44,2,3
44,3,8
44,4,7
44,5,9
44,6,-3
44,7,-9
44,8,-1
44,9,-7
44,10,10
44,11,-3
44,12,1
44,13,3
44,14,3
44,15,-5
44,16,-1
44,18,-3
44,19,-1
44,20,1
44,21,-6
44,22,-5
44,23,1
44,24,-3
44,25,1
44,26,3
44,27,-7
44,29,-1
44,30,1
44,31,3
44,32,-7
44,33,1
44,34,-1
44,35,-4
44,36,1
44,37,-1
44,38,1
44,39,3
44,40,7
44,41,-1
44,42,-5
44,43,-7
44,44,1
44,45,1
44,46,-9
44,47,1
44,48,-8
44,49,7
44,50,7
44,51,0
44,52,0
44,53,0
44,54,0
44,55,0
44,56,0
44,57,0
44,58,0
44,59,0
44,60,0
45,0,8
45,1,0
45,2,2
45,3,9
45,4,8
45,5,8
45,6,-4
45,7,-10
45,8,0
45,9,-6
45,11,-2
45,12,0
45,13,2
45,14,2
45,15,-6
45,16,-2
45,18,-4
45,19,-2
45,20,0
45,21,-5
45,22,-6
45,23,2
45,24,-2
45,25,0
45,26,2
45,27,-8
45,28,-9
45,29,0
45,30,2
45,31,4
45,32,-6
45,33,0
45,34,0
45,35,-3
45,36,2
45,37,0
45,38,0
45,39,4
45,40,6
45,41,0
45,42,-6
45,43,-8
45,44,0
45,45,0
45,46,-10
45,47,0
45,48,-9
45,49,6
45,50,8
45,51,0
45,52,0
45,53,0
45,54,0
45,55,0
45,56,0
45,57,0
45,58,0
45,59,0
45,60,0
46,0,9
46,1,-1
46,2,3
46,3,10
46,4,9
46,5,7
46,6,-5
46,7,-9
46,8,-1
46,9,-5
46,10,9
46,11,-3
46,12,-1
46,13,1
46,14,1
46,15,-7
46,16,-1
46,18,-3
46,19,-3
46,20,-1
46,21,-6
46,22,-5
46,23,1
46,24,-3
46,25,-1
46,26,3
46,27,-9
46,28,-10
46,29,1
46,30,3
46,31,5
46,32,-7
46,33,1
46,34,-1
46,35,-2
46,36,1
46,37,-1
46,38,-1
46,39,3
46,40,5
46,41,1
46,42,-7
46,43,-7
46,44,1
46,45,-1
46,47,-1
46,48,-10
46,49,5
46,50,9
46,51,0
46,52,0
46,53,0
46,54,0
46,55,0
46,56,0
46,57,0
46,58,0
46,59,0
46,60,0
47,0,8
47,1,0
47,2,2
47,4,8
47,5,6
47,6,-4
47,7,-8
47,8,0
47,9,-4
47,10,10
47,11,-2
47,12,-2
47,13,2
47,14,0
47,15,-8
47,16,-2
47,17,9
47,18,-2
47,19,-2
47,20,0
47,21,-7
47,22,-4
47,23,0
47,24,-4
47,25,-2
47,26,4
47,27,-8
47,29,0
47,30,4
47,31,6
47,32,-6
47,33,2
47,34,0
47,35,-3
47,36,0
47,37,-2
47,38,0
47,39,4
47,40,6
47,41,0
47,42,-8
47,43,-6
47,44,0
47,45,-2
47,46,-9
47,47,-2
47,49,6
47,50,8
47,51,0
47,52,0
47,53,0
47,54,0
47,55,0
47,56,0
47,57,0
47,58,0
47,59,0
47,60,0
48,0,7
48,1,1
48,2,1
48,4,7
48,5,5
48,6,-5
48,7,-7
48,8,-1
48,9,-3
48,10,9
48,11,-1
48,12,-3
48,13,3
48,14,1
48,15,-9
48,16,-3
48,17,8
48,18,-1
48,19,-1
48,20,-1
48,21,-8
48,22,-5
48,23,-1
48,24,-3
48,25,-3
48,26,3
48,27,-9
48,29,1
48,30,3
48,31,5
48,32,-7
48,33,1
48,34,-1
48,35,-4
48,36,1
48,37,-3
48,38,1
48,39,3
48,40,7
48,41,-1
48,42,-9
48,43,-7
48,44,-1
48,45,-3
48,46,-8
48,47,-1
48,49,5
48,50,9
48,51,0
48,52,0
48,53,0
48,54,0
48,55,0
48,56,0
48,57,0
48,58,0
48,59,0
48,60,0
49,0,8
49,1,2
49,2,0
49,3,9
49,4,6
49,5,4
49,6,-6
49,7,-8
49,8,-2
49,9,-2
49,10,8
49,11,0
49,12,-2
49,13,4
49,14,0
49,15,-10
49,16,-2
49,17,9
49,18,0
49,19,0
49,20,0
49,21,-7
49,22,-6
49,23,-2
49,24,-2
49,25,-2
49,26,2
49,27,-8
49,29,0
49,30,4
49,31,4
49,32,-8
49,33,0
49,34,-2
49,35,-3
49,36,0
49,37,-2
49,38,0
49,39,4
49,40,6
49,41,-2
49,42,-10
49,43,-6
49,44,-2
49,45,-4
49,46,-7
49,47,0
49,48,-9
49,49,6
49,50,10
49,51,0
49,52,0
49,53,0
49,54,0
49,55,0
49,56,0
49,57,0
49,58,0
49,59,0
49,60,0
50,0,9
50,1,1
50,2,-1
50,3,10
50,4,5
50,5,3
50,6,-5
50,7,-9
50,8,-1
50,9,-3
50,10,9
50,11,-1
50,12,-3
50,13,3
50,14,-1
50,15,-9
50,16,-3
50,17,10
50,18,-1
50,19,1
50,20,1
50,21,-6
50,22,-5
50,23,-1
50,24,-3
50,25,-3
50,26,1
50,27,-9
50,28,-9
50,29,1
50,30,5
50,31,5
50,32,-9
50,33,1
50,34,-3
50,35,-2
50,36,1
50,37,-3
50,38,-1
50,39,3
50,40,5
50,41,-1
50,43,-5
50,44,-3
50,45,-3
50,46,-8
50,47,1
50,48,-8
50,49,7
50,50,9
50,51,0
50,52,0
50,53,0
50,54,0
50,55,0
50,56,0
50,57,0
50,58,0
50,59,0
50,60,0
51,0,8
51,1,0
51,2,-2
51,3,9
51,4,4
51,5,4
51,6,-6
51,7,-10
51,8,-2
51,9,-2
51,10,10
51,11,0
51,12,-4
51,13,4
51,14,0
51,15,-8
51,16,-2
51,18,0
51,19,2
51,20,0
51,21,-5
51,22,-6
51,23,-2
51,24,-2
51,25,-2
51,26,0
51,27,-8
51,28,-8
51,29,0
51,30,4
51,31,6
51,32,-8
51,33,2
51,34,-4
51,35,-1
51,36,0
51,37,-4
51,38,-2
51,39,2
51,40,6
51,41,0
51,43,-4
51,44,-2
51,45,-2
51,46,-7
51,47,0
51,48,-7
51,49,8
51,50,8
51,51,0
51,52,0
51,53,0
51,54,0
51,55,0
51,56,0
51,57,0
51,58,0
51,59,0
51,60,0
52,0,9
52,1,1
52,2,-1
52,3,8
52,4,3
52,5,3
52,6,-7
52,7,-9
52,8,-3
52,9,-3
52,10,9
52,11,1
52,12,-5
52,13,5
52,14,-1
52,15,-9
52,16,-1
52,18,-1
52,19,3
52,20,1
52,21,-4
52,22,-7
52,23,-1
52,24,-3
52,25,-3
52,26,-1
52,27,-9
52,28,-7
52,29,1
52,30,3
52,31,7
52,32,-9
52,33,3
52,34,-5
52,35,-2
52,36,1
52,37,-5
52,38,-1
52,39,1
52,40,7
52,41,-1
52,43,-3
52,44,-3
52,45,-3
52,46,-6
52,47,-1
52,48,-6
52,49,7
52,50,9
52,51,0
52,52,0
52,53,0
52,54,0
52,55,0
52,56,0
52,57,0
52,58,0
52,59,0
52,60,0
53,0,10
53,1,2
53,2,-2
53,3,9
53,4,4
53,5,2
53,6,-8
53,7,-8
53,8,-4
53,9,-2
53,10,8
53,11,2
53,12,-6
53,13,4
53,14,0
53,15,-8
53,16,0
53,17,9
53,18,0
53,19,4
53,20,0
53,21,-5
53,22,-8
53,23,-2
53,24,-2
53,25,-4
53,26,0
53,27,-8
53,28,-6
53,29,2
53,30,2
53,31,6
53,32,-10
53,33,4
53,34,-4
53,35,-1
53,36,2
53,37,-4
53,38,-2
53,39,0
53,40,6
53,41,0
53,42,-9
53,43,-2
53,44,-4
53,45,-4
53,46,-7
53,47,0
53,48,-7
53,49,8
53,50,8
53,51,0
53,52,0
53,53,0
53,54,0
53,55,0
53,56,0
53,57,0
53,58,0
53,59,0
53,60,0
54,0,9
54,1,3
54,2,-1
54,3,8
54,4,5
54,5,3
54,6,-9
54,7,-9
54,8,-5
54,9,-1
54,10,9
54,11,1
54,12,-7
54,13,5
54,14,-1
54,15,-7
54,16,-1
54,17,8
54,18,1
54,19,3
54,20,-1
54,21,-6
54,22,-9
54,23,-3
54,24,-3
54,25,-5
54,26,1
54,27,-9
54,28,-7
54,29,1
54,30,3
54,31,5
54,33,5
54,34,-5
54,35,0
54,36,3
54,37,-3
54,38,-1
54,39,1
54,40,7
54,41,-1
54,42,-8
54,43,-1
54,44,-5
54,45,-3
54,46,-8
54,47,-1
54,48,-8
54,49,9
54,50,7
54,51,0
54,52,0
54,53,0
54,54,0
54,55,0
54,56,0
54,57,0
54,58,0
54,59,0
54,60,0
55,0,8
55,1,2
55,2,0
55,3,7
55,4,4
55,5,2
55,6,-8
55,7,-10
55,8,-6
55,9,0
55,10,10
55,11,2
55,12,-8
55,13,6
55,14,-2
55,15,-6
55,16,-2
55,17,7
55,18,2
55,19,4
55,20,-2
55,21,-5
55,22,-8
55,23,-2
55,24,-2
55,25,-4
55,26,2
55,27,-10
55,28,-8
55,29,2
55,30,4
55,31,4
55,32,-9
55,33,4
55,34,-6
55,35,1
55,36,4
55,37,-2
55,38,-2
55,39,2
55,40,6
55,41,0
55,42,-7
55,43,0
55,44,-6
55,45,-2
55,46,-9
55,47,0
55,48,-9
55,49,10
55,50,6
55,51,0
55,52,0
55,53,0
55,54,0
55,55,0
55,56,0
55,57,0
55,58,0
55,59,0
55,60,0
56,0,9
56,1,1
56,2,-1
56,3,8
56,4,3
56,5,1
56,6,-7
56,8,-7
56,9,1
56,10,9
56,11,1
56,12,-7
56,13,7
56,14,-1
56,15,-5
56,16,-1
56,17,6
56,18,1
56,19,3
56,20,-3
56,21,-4
56,22,-7
56,23,-3
56,24,-3
56,25,-5
56,26,3
56,28,-7
56,29,3
56,30,5
56,31,3
56,32,-8
56,33,3
56,34,-5
56,35,2
56,36,3
56,37,-1
56,38,-1
56,39,3
56,40,7
56,41,1
56,42,-6
56,43,1
56,44,-5
56,45,-1
56,46,-8
56,47,-1
56,48,-8
56,50,5
56,51,0
56,52,0
56,53,0
56,54,0
56,55,0
56,56,0
56,57,0
56,58,0
56,59,0
56,60,0
57,0,10
57,1,2
57,2,0
57,3,7
57,4,2
57,5,2
57,6,-8
57,8,-6
57,9,2
57,10,8
57,11,2
57,12,-6
57,13,8
57,14,0
57,15,-4
57,16,-2
57,17,7
57,18,0
57,19,2
57,20,-4
57,21,-3
57,22,-6
57,23,-2
57,24,-2
57,25,-4
57,26,4
57,28,-8
57,29,4
57,30,4
57,31,4
57,32,-9
57,33,2
57,34,-6
57,35,3
57,36,2
57,37,0
57,38,0
57,39,4
57,40,8
57,41,0
57,42,-7
57,43,2
57,44,-6
57,45,0
57,46,-7
57,47,0
57,48,-7
57,50,6
57,51,0
57,52,0
57,53,0
57,54,0
57,55,0
57,56,0
57,57,0
57,58,0
57,59,0
57,60,0
58,1,3
58,2,1
58,3,8
58,4,3
58,5,3
58,6,-9
58,7,-9
58,8,-5
58,9,3
58,10,7
58,11,1
58,12,-5
58,13,7
58,14,-1
58,15,-3
58,16,-3
58,17,6
58,18,1
58,19,1
58,20,-5
58,21,-2
58,22,-7
58,23,-3
58,24,-1
58,25,-5
58,26,5
58,28,-9
58,29,3
58,30,3
58,31,5
58,32,-10
58,33,1
58,34,-7
58,35,4
58,36,1
58,37,1
58,38,1
58,39,5
58,40,7
58,41,-1
58,42,-6
58,43,1
58,44,-7
58,45,1
58,46,-6
58,47,-1
58,48,-6
58,50,5
58,51,0
58,52,0
58,53,0
58,54,0
58,55,0
58,56,0
58,57,0
58,58,0
58,59,0
58,60,0
59,0,9
59,1,2
59,2,2
59,3,7
59,4,4
59,5,4
59,6,-8
59,7,-10
59,8,-6
59,9,4
59,10,8
59,11,0
59,12,-4
59,13,6
59,14,-2
59,15,-4
59,16,-4
59,17,7
59,18,0
59,19,0
59,20,-4
59,21,-3
59,22,-6
59,23,-4
59,24,-2
59,25,-6
59,26,4
59,27,-9
59,28,-10
59,29,2
59,30,2
59,31,6
59,33,0
59,34,-6
59,35,3
59,36,2
59,37,0
59,38,0
59,39,6
59,40,8
59,41,0
59,42,-5
59,43,0
59,44,-6
59,45,2
59,46,-7
59,47,-2
59,48,-7
59,50,4
59,51,0
59,52,0
59,53,0
59,54,0
59,55,0
59,56,0
59,57,0
59,58,0
59,59,0
59,60,0
60,0,10
60,1,3
60,2,1
60,3,8
60,4,3
60,5,5
60,6,-7
60,8,-5
60,9,5
60,10,7
60,11,1
60,12,-3
60,13,7
60,14,-1
60,15,-3
60,16,-3
60,17,6
60,18,1
60,19,-1
60,20,-5
60,21,-4
60,22,-7
60,23,-5
60,24,-1
60,25,-7
60,26,5
60,27,-8
60,29,3
60,30,3
60,31,5
60,33,1
60,34,-7
60,35,2
60,36,1
60,37,1
60,38,-1
60,39,7
60,40,9
60,41,1
60,42,-6
60,43,-1
60,44,-7
60,45,3
60,46,-6
60,47,-1
60,48,-6
60,50,3
60,51,0
60,52,0
60,53,0
60,54,0
60,55,0
60,56,0
60,57,0
60,58,0
60,59,0
60,60,0
61,1,4
61,2,2
61,3,9
61,4,4
61,5,4
61,6,-6
61,7,-9
61,8,-4
61,9,6
61,10,6
61,11,0
61,12,-2
61,13,8
61,14,-2
61,15,-2
61,16,-4
61,17,7
61,18,2
61,19,-2
61,20,-6
61,21,-3
61,22,-6
61,23,-6
61,24,0
61,25,-6
61,26,4
61,27,-7
61,29,2
61,30,2
61,31,6
61,33,2
61,34,-8
61,35,3
61,36,0
61,37,0
61,38,0
61,39,6
61,40,8
61,41,0
61,42,-7
61,43,-2
61,44,-8
61,45,2
61,46,-5
61,47,0
61,48,-5
61,49,9
61,50,4
61,51,0
61,52,0
61,53,0
61,54,0
61,55,0
61,56,0
61,57,0
61,58,0
61,59,0
61,60,0
62,0,9
62,1,3
62,2,3
62,3,8
62,4,5
62,5,3
62,6,-5
62,7,-8
62,8,-3
62,9,7
62,10,5
62,11,1
62,12,-3
62,13,7
62,14,-1
62,15,-1
62,16,-5
62,17,6
62,18,1
62,19,-3
62,20,-5
62,21,-2
62,22,-5
62,23,-5
62,24,-1
62,25,-5
62,26,3
62,27,-8
62,29,3
62,30,1
62,31,7
62,32,-9
62,33,1
62,34,-7
62,35,4
62,36,1
62,37,-1
62,38,1
62,39,7
62,40,9
62,41,1
62,42,-8
62,43,-1
62,44,-7
62,45,1
62,46,-6
62,47,-1
62,48,-6
62,49,8
62,50,3
62,51,0
62,52,0
62,53,0
62,54,0
62,55,0
62,56,0
62,57,0
62,58,0
62,59,0
62,60,0
63,0,8
63,1,4
63,2,4
63,3,7
63,4,4
63,5,4
63,6,-4
63,7,-7
63,8,-4
63,9,8
63,10,6
63,11,2
63,12,-4
63,13,8
63,14,-2
63,15,-2
63,16,-4
63,17,7
63,18,2
63,19,-2
63,20,-4
63,21,-1
63,22,-4
63,23,-6
63,24,-2
63,25,-4
63,26,4
63,27,-7
63,28,-9
63,29,4
63,30,2
63,31,6
63,32,-8
63,33,0
63,34,-8
63,35,5
63,36,0
63,37,-2
63,38,2
63,39,6
63,40,10
63,41,2
63,42,-9
63,43,0
63,44,-8
63,45,0
63,46,-7
63,47,0
63,48,-5
63,49,9
63,50,2
63,51,0
63,52,0
63,53,0
63,54,0
63,55,0
63,56,0
63,57,0
63,58,0
63,59,0
63,60,0
64,0,9
64,1,3
64,2,3
64,3,6
64,4,5
64,5,5
64,6,-3
64,7,-6
64,8,-3
64,9,7
64,10,5
64,11,3
64,12,-3
64,13,9
64,14,-3
64,15,-1
64,16,-5
64,17,6
64,18,3
64,19,-1
64,20,-5
64,21,0
64,22,-3
64,23,-7
64,24,-3
64,25,-3
64,26,3
64,27,-8
64,28,-10
64,29,3
64,30,3
64,31,5
64,32,-9
64,33,-1
64,34,-9
64,35,6
64,36,1
64,37,-1
64,38,1
64,39,5
64,41,1
64,42,-8
64,43,1
64,44,-9
64,45,-1
64,46,-8
64,47,-1
64,48,-6
64,49,8
64,50,1
64,51,0
64,52,0
64,53,0
64,54,0
64,55,0
64,56,0
64,57,0
64,58,0
64,59,0
64,60,0
65,0,8
65,1,4
65,2,2
65,3,5
65,4,4
65,5,6
65,6,-2
65,7,-5
65,8,-4
65,9,8
65,10,6
65,11,4
65,12,-2
65,13,10
65,14,-4
65,15,-2
65,16,-6
65,17,5
65,18,2
65,19,-2
65,20,-6
65,21,-1
65,22,-2
65,23,-6
65,24,-2
65,25,-4
65,26,2
65,27,-7
65,28,-9
65,29,4
65,30,2
65,31,6
65,32,-10
65,33,0
65,34,-8
65,35,7
65,36,2
65,37,0
65,38,2
65,39,4
65,40,9
65,41,2
65,42,-7
65,43,0
65,44,-8
65,45,-2
65,46,-9
65,47,-2
65,48,-5
65,49,9
65,50,2
65,51,0
65,52,0
65,53,0
65,54,0
65,55,0
65,56,0
65,57,0
65,58,0
65,59,0
65,60,0
66,0,7
66,1,3
66,2,1
66,3,6
66,4,3
66,5,5
66,6,-1
66,7,-4
66,8,-5
66,9,7
66,10,7
66,11,5
66,12,-3
66,14,-3
66,15,-1
66,16,-5
66,17,6
66,18,1
66,19,-3
66,20,-7
66,21,0
66,22,-1
66,23,-5
66,24,-1
66,25,-5
66,26,1
66,27,-8
66,28,-8
66,29,3
66,30,3
66,31,5
66,32,-9
66,33,1
66,34,-9
66,35,6
66,36,1
66,37,1
66,38,1
66,39,5
66,40,8
66,41,3
66,42,-6
66,43,-1
66,44,-7
66,45,-3
66,46,-10
66,47,-3
66,48,-4
66,49,8
66,50,1
66,51,0
66,52,0
66,53,0
66,54,0
66,55,0
66,56,0
66,57,0
66,58,0
66,59,0
66,60,0
67,0,6
67,1,2
67,2,2
67,3,7
67,4,4
67,5,6
67,6,0
67,7,-3
67,8,-4
67,9,8
67,10,6
67,11,6
67,12,-2
67,13,9
67,14,-2
67,15,-2
67,16,-4
67,17,7
67,18,0
67,19,-4
67,20,-8
67,21,1
67,22,-2
67,23,-6
67,24,0
67,25,-4
67,26,0
67,27,-7
67,28,-9
67,29,4
67,30,2
67,31,6
67,32,-8
67,33,0
67,34,-8
67,35,7
67,36,2
67,37,2
67,38,0
67,39,4
67,40,9
67,41,2
67,42,-5
67,43,-2
67,44,-8
67,45,-2
67,47,-2
67,48,-5
67,49,9
67,50,2
67,51,0
67,52,0
67,53,0
67,54,0
67,55,0
67,56,0
67,57,0
67,58,0
67,59,0
67,60,0
68,0,7
68,1,3
68,2,3
68,3,8
68,4,5
68,5,5
68,6,1
68,7,-4
68,8,-3
68,9,7
68,10,7
68,11,7
68,12,-1
68,13,8
68,14,-3
68,15,-3
68,16,-5
68,17,8
68,18,-1
68,19,-5
68,20,-9
68,21,0
68,22,-3
68,23,-7
68,24,-1
68,25,-3
68,26,-1
68,27,-8
68,28,-10
68,29,3
68,30,3
68,31,5
68,32,-9
68,33,1
68,34,-9
68,35,6
68,36,3
68,37,3
68,38,1
68,39,3
68,40,10
68,41,3
68,42,-4
68,43,-1
68,44,-7
68,45,-1
68,47,-1
68,48,-6
68,49,8
68,50,1
68,51,0
68,52,0
68,53,0
68,54,0
68,55,0
68,56,0
68,57,0
68,58,0
68,59,0
68,60,0
69,0,8
69,1,4
69,2,2
69,3,7
69,4,4
69,5,6
69,6,0
69,7,-5
69,8,-4
69,9,6
69,10,8
69,11,6
69,12,-2
69,13,7
69,14,-2
69,15,-4
69,16,-4
69,17,9
69,18,-2
69,19,-6
69,20,-10
69,21,1
69,22,-4
69,23,-8
69,24,0
69,25,-4
69,26,-2
69,27,-7
69,28,-9
69,29,2
69,30,4
69,31,4
69,32,-8
69,33,0
69,34,-10
69,35,5
69,36,4
69,37,2
69,38,0
69,39,2
69,41,4
69,42,-3
69,43,0
69,44,-8
69,45,-2
69,46,-9
69,47,0
69,48,-7
69,49,9
69,50,0
69,51,0
69,52,0
69,53,0
69,54,0
69,55,0
69,56,0
69,57,0
69,58,0
69,59,0
69,60,0
70,0,7
70,1,5
70,2,3
70,3,8
70,4,5
70,5,7
70,6,-1
70,7,-6
70,8,-5
70,9,5
70,10,9
70,11,7
70,12,-3
70,13,8
70,14,-1
70,15,-5
70,16,-5
70,17,8
70,18,-3
70,19,-5
70,20,-9
70,21,2
70,22,-5
70,23,-9
70,24,-1
70,25,-3
70,26,-1
70,27,-6
70,28,-8
70,29,3
70,30,5
70,31,3
70,32,-9
70,33,1
70,34,-9
70,35,4
70,36,5
70,37,3
70,38,1
70,39,1
70,41,3
70,42,-2
70,43,1
70,44,-9
70,45,-1
70,46,-10
70,47,1
70,48,-6
70,49,10
70,50,1
70,51,0
70,52,0
70,53,0
70,54,0
70,55,0
70,56,0
70,57,0
70,58,0
70,59,0
70,60,0
71,0,8
71,1,4
71,2,2
71,3,9
71,4,6
71,5,6
71,6,-2
71,7,-5
71,8,-4
71,9,4
71,10,8
71,11,6
71,12,-2
71,13,7
71,14,-2
71,15,-6
71,16,-6
71,17,9
71,18,-2
71,19,-4
71,20,-10
71,21,1
71,22,-6
71,23,-8
71,24,-2
71,25,-2
71,26,-2
71,27,-5
71,28,-9
71,29,2
71,30,4
71,31,2
71,32,-10
71,33,0
71,34,-10
71,35,5
71,36,6
71,37,4
71,38,0
71,39,0
71,40,9
71,41,2
71,42,-3
71,43,2
71,44,-8
71,45,-2
71,46,-9
71,47,0
71,48,-7
71,50,0
71,51,0
71,52,0
71,53,0
71,54,0
71,55,0
71,56,0
71,57,0
71,58,0
71,59,0
71,60,0
72,0,7
72,1,5
72,2,3
72,3,8
72,4,7
72,5,7
72,6,-3
72,7,-4
72,8,-5
72,9,3
72,10,9
72,11,5
72,12,-1
72,13,6
72,14,-3
72,15,-5
72,16,-7
72,17,8
72,18,-1
72,19,-5
72,20,-9
72,21,2
72,22,-5
72,23,-9
72,24,-3
72,25,-3
72,26,-1
72,27,-6
72,28,-10
72,29,1
72,30,3
72,31,3
72,33,-1
72,34,-9
72,35,4
72,36,7
72,37,5
72,38,-1
72,39,-1
72,40,8
72,41,1
72,42,-2
72,43,3
72,44,-7
72,45,-3
72,46,-10
72,47,1
72,48,-6
72,49,9
72,50,1
72,51,0
72,52,0
72,53,0
72,54,0
72,55,0
72,56,0
72,57,0
72,58,0
72,59,0
72,60,0
73,0,8
73,1,4
73,2,2
73,3,9
73,4,6
73,5,6
73,6,-2
73,7,-3
73,8,-6
73,9,2
73,10,10
73,11,6
73,12,-2
